Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12.  3.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  3.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  3.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  3.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
