Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 2.  2.]
 [11.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [10.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  4.]
 [ 9.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 8.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
