Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 8. 11.]
 [ 7.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 7.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]]
