Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [11.  7.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [12.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [13.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [14.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [15.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [16.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [17.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [17.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]]
