Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  5.]
 [ 6.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  5.]
 [ 7.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 7.  8.]]
