Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #        B   #     #
#     #    D       #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  6.]
 [ 5.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [10.  5.]
 [ 6.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]]
