Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 7.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 12.]
 [ 8.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. 12.]
 [ 9.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 12.]
 [10.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 12.]
 [10.  1.]]
