Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # D          #     #
#     #     A  B   #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  7.]
 [ 2.  5.]
 [ 0.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 2.  6.]
 [-1.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [-2.  0.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [-3. -1.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [-3. -1.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  7.]
 [ 2.  6.]]
