Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #      A     #     #
#     #       D    #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 7.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 8.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  4.]]
