Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D   B  #     #
#     #   C        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 8.  4.]
 [10.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  3.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  2.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  1.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  0.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. -1.]
 [ 9.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. -2.]
 [ 9.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. -3.]
 [ 9. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. -4.]
 [ 9. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. -5.]
 [ 9. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8. -5.]
 [ 9. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7. -5.]
 [ 8. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6. -5.]
 [ 7. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -5.]
 [ 6. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. -5.]
 [ 5. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3. -5.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2. -5.]
 [ 3. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. -5.]
 [ 2. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 0. -5.]
 [ 1. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [-1. -5.]
 [ 0. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [-1. -5.]
 [ 0. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [-2. -5.]
 [-1. -5.]
 [ 5.  7.]
 [ 6.  6.]]
