Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  1.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  1.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  1.]]
