Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 2.  6.]
 [ 4.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  5.]
 [ 4.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 4.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 4.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 4.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]]
