Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  9.]
 [ 8.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
