Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  2.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  1.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  2.]
 [ 6.  2.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [13.  2.]
 [ 7.  1.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [14.  2.]
 [ 6.  2.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [14.  2.]
 [ 7.  1.]
 [ 1.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [14.  2.]
 [ 6.  2.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]]
