Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #          C #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5. 10.]
 [ 9.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  9.]
 [ 8.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
