Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     #   D        #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [12.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  2.]
 [11.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  2.]
 [11.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  2.]
 [11.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  8.]]
