Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [10. 12.]
 [ 6.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [10. 12.]
 [ 9. 13.]
 [ 7. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8. 14.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7. 15.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 16.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7. 17.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 17.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7. 17.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]]
