Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [12. 10.]
 [ 1.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  9.]
 [ 2.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  8.]
 [ 3.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 4.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 4.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]]
