Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 2.  1.]
 [ 9. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  1.]
 [ 8. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  1.]
 [ 7. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 6. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 5. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 4. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 3. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  1.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  6.]]
