Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [12. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [10. 10.]
 [ 7.  5.]
 [11. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 10.]
 [ 7.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 10.]]
