Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  3.]
 [ 7.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  3.]
 [ 7.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  3.]
 [ 8.  9.]
 [ 8. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  3.]
 [ 9.  8.]
 [ 8. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 9.  7.]
 [ 8. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 9.  6.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 8.  6.]
 [ 8. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 8.  6.]]
