Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5.  9.]
 [ 9.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 10.]
 [ 8.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  9.]
 [ 7.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0.  0.]
 [ 4. 10.]
 [ 6.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [-1. -1.]
 [ 5.  9.]
 [ 6.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [-2. -1.]
 [ 4. 10.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [-2. -1.]
 [ 5.  9.]
 [ 6.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [-2. -1.]
 [ 4. 10.]
 [ 6.  5.]
 [ 5.  9.]
 [ 6.  6.]]
