Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  3.]
 [ 3.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  4.]
 [ 2.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  5.]
 [ 1.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  5.]
 [ 0.  2.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 0.  2.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 0.  2.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  2.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  2.]]
