Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  5.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]]
