Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 2. 11.]
 [ 8.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 2. 11.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 2. 11.]
 [ 8.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 11.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]]
