Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #A           #     #
#     #     C    D #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 1.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  3.]
 [ 0.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  2.]
 [-1.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  1.]
 [-2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  0.]
 [-3.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3. -1.]
 [-4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3. -2.]
 [-4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3. -3.]
 [-4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3. -4.]
 [-4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 3. -4.]
 [-4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  6.]]
