Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #      B     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 8.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  4.]
 [ 7.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 8.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 7.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 8.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]]
