Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [11. 12.]
 [ 8.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [10. 11.]
 [ 8.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. -1.]
 [ 9. 10.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 8.  9.]
 [ 8.  6.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 8.  8.]
 [ 8.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 8.  7.]
 [ 8.  8.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1. -2.]
 [ 8.  8.]
 [ 8.  7.]
 [ 0. 10.]
 [ 6.  6.]]
