Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  3.]
 [ 1. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 2. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  8.]]
