Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  5.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 9. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 9. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 9. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]]
