Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #         B  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  4.]
 [ 7.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  5.]
 [ 7.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  5.]
 [ 7. -1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 7. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. -1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. -1.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. -1.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7. -1.]]
