Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4. 10.]
 [ 8.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  9.]
 [ 8.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  8.]
 [ 8.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 8.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 8.  1.]]
