Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #         S  #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3. 11.]
 [ 5.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4. 10.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]]
