Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. 12.]
 [ 4.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. 12.]
 [ 4. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. 12.]
 [ 4. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2. 12.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 12.]
 [ 4. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 12.]
 [ 4. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 12.]]
