Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #D           #     #
#     #           A#     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [12. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6. 13.]
 [11. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 14.]
 [10. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 15.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 16.]
 [ 8. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 17.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 17.]
 [ 8. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 17.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  9.]]
