Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [12.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [11.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [10.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]]
