Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  3.]
 [ 1.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  3.]
 [ 1.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  4.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 0.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 0.  6.]]
