Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #      D     #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 3.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  5.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  5.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  5.]
 [ 5.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [-1.  5.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [-2.  5.]
 [ 5.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [-3.  5.]
 [ 5.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [-4.  5.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [-5.  5.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [-5.  5.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [-5.  5.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  1.]]
