Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 4.  5.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  5.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]]
