Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  5.]
 [ 7.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  6.]
 [ 7.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  7.]
 [ 6.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  9.]
 [ 6.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 10.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 6.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 13.]
 [ 6.  8.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 14.]
 [ 6.  8.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 15.]
 [ 6.  8.]
 [ 1. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 16.]
 [ 6.  8.]
 [ 1. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 6.  8.]
 [ 1. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 17.]
 [ 6.  8.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 17.]
 [ 6.  8.]
 [ 3. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 17.]
 [ 6.  8.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 17.]
 [ 6.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 17.]
 [ 6.  8.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]
 [ 6.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 17.]
 [ 6.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 17.]
 [ 6.  8.]
 [ 8. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 17.]
 [ 6.  8.]]
