Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D      B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 4.  3.]
 [11. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  4.]
 [ 5.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  4.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  9.]]
