Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  7.]
 [ 4.  3.]
 [12.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  8.]
 [ 4.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  9.]
 [ 4.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 10.]
 [ 4.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 11.]
 [ 4.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 12.]
 [ 4.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 13.]
 [ 4.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 14.]
 [ 4.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. 15.]
 [ 4.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6. 16.]
 [ 4.  0.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 17.]
 [ 4.  0.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 4.  0.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 4.  0.]
 [ 6. 15.]
 [ 6.  6.]]
