Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  2.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  2.]
 [ 1.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  1.]]
