Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [ 4.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  1.]
 [ 3.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  0.]
 [ 2.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -1.]
 [ 1.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -2.]
 [ 0.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -3.]
 [-1.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -4.]
 [-2.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -4.]
 [-3.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4. -4.]
 [-3.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6. 10.]]
