Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  9.]
 [11.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  9.]
 [10.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  9.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]]
