Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  5.]
 [ 7. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  5.]
 [ 8. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  5.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 9. 10.]]
