Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #D           #     #
#     #  A         #     #
#     #     C   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 3.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  6.]
 [ 4.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  6.]
 [ 5.  7.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  8.]
 [ 3.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3. 13.]
 [ 4. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4. 14.]
 [ 5. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 5. 15.]
 [ 6. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6. 16.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 7. 17.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 8. 17.]
 [ 9. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 9. 17.]
 [10. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 9. 17.]
 [10. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [10. 17.]
 [11. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0. 14.]]
