Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 8. 12.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 13.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 13.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 13.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 13.]
 [ 1.  2.]
 [ 6.  7.]
 [ 6.  6.]]
