Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #          S #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 5.  6.]
 [10.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]]
