Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6. 10.]
 [ 5.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  9.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  9.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  9.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]]
