Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 10.]
 [ 7.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 10.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 10.]
 [ 9.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 7.  8.]]
