Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 10.]
 [ 6.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 10.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 10.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. 10.]
 [ 6.  5.]]
