Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #          B #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 2.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 3.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 4.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
