Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #         D  #     #
#     #            #     #
#     #          S #     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  2.]
 [10.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3.  2.]
 [10.  2.]
 [13.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  2.]
 [10.  1.]
 [14.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  2.]
 [10.  1.]
 [15.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  2.]
 [10.  1.]
 [16.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 3.  2.]
 [10.  1.]
 [16.  8.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  2.]
 [10.  1.]
 [16.  8.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  2.]
 [10.  1.]]
