Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. 11.]
 [ 9.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 8.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  9.]
 [ 7.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  8.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]]
