Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #   C        #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 3.  9.]
 [ 7.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3.  9.]
 [ 7.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3. 11.]
 [ 6.  6.]]
