Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D   A  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [10.  6.]
 [11.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [13.  4.]
 [11.  7.]
 [11.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [14.  4.]
 [11.  8.]
 [11.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [15.  4.]
 [11.  9.]
 [11.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [16.  4.]
 [11. 10.]
 [11.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [17.  4.]
 [11. 11.]
 [11.  0.]
 [-1.  7.]
 [ 6.  6.]
 [17.  4.]
 [11. 11.]
 [11.  0.]
 [-1.  7.]
 [ 6.  6.]]
