Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #          D #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [12.  5.]
 [11.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [12.  4.]
 [12.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  3.]
 [13.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  3.]
 [14.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  3.]
 [14.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  3.]
 [14.  9.]]
