Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  1.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  2.]
 [ 1.  0.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7. 13.]
 [ 1.  1.]
 [ 1. -1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 1.  0.]
 [ 1. -2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1. -1.]
 [ 1. -3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1. -2.]
 [ 1. -4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1. -3.]
 [ 1. -5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1. -4.]
 [ 1. -5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 16.]
 [ 1. -4.]
 [ 1. -5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 16.]]
