Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [12.  6.]
 [ 2. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1. 11.]]
