Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       D    #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3. 12.]
 [ 8. 11.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 12.]
 [ 8. 12.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1. 12.]
 [ 8. 13.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1. 12.]
 [ 8. 13.]
 [ 7. -2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 8. 13.]
 [ 7. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 8. 13.]]
