Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  4.]
 [ 5.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  5.]
 [ 5.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]]
