Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3.  6.]
 [12. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  6.]
 [11. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  6.]
 [10. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  8.]]
