Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  3.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]]
